POTHOLE : 1
time : 2019-11-02 10:46:34
position : 23.5706 , 87.30256833333333
----------------------------------
ACCELEROMETER DATA
----------------------------------
x=-2.95 , y=3.945 , z=13.332
x=-4.879 , y=5.528 , z=10.912
x=-5.443 , y=5.322 , z=11.947
x=-4.698 , y=4.367 , z=11.902
x=-2.372 , y=4.389 , z=10.514
x=-0.357 , y=3.866 , z=8.545
x=2.435 , y=2.463 , z=10.075
x=2.566 , y=3.258 , z=8.502
x=3.153 , y=4.766 , z=7.678
x=2.182 , y=5.976 , z=6.64
x=0.181 , y=7.422 , z=4.268
x=-1.077 , y=9.076 , z=3.602
x=-2.781 , y=9.328 , z=2.106
x=-2.177 , y=9.196 , z=3.133
x=-1.891 , y=9.416 , z=4.687
x=-2.367 , y=10.964 , z=9.163
x=-1.005 , y=12.645 , z=13.943
x=-2.133 , y=12.725 , z=15.905
x=-3.149 , y=12.152 , z=26.853
x=-3.375 , y=13.849 , z=36.629
x=-3.873 , y=15.279 , z=39.204
x=-3.758 , y=19.309 , z=39.204
x=-8.713 , y=23.738 , z=39.204
x=-8.406 , y=29.734 , z=39.204
x=-0.783 , y=25.297 , z=39.204
x=-1.351 , y=9.607 , z=39.204
x=0.862 , y=-4.401 , z=39.204
x=7.208 , y=-21.394 , z=39.204
x=13.517 , y=-34.291 , z=39.204
x=9.907 , y=-34.003 , z=34.873
x=25.989 , y=-38.944 , z=21.034
x=27.916 , y=-35.318 , z=-25.253
-----------------------------------
GPS DATA
-----------------------------------
 23.573258333333335 , 87.30260166666667 , 7.638066101074219
 23.57323666666667 , 87.30260166666667 , 8.323675632476807
 23.573214999999998 , 87.30260000000001 , 9.198292064666749
 23.57317666666667 , 87.30259666666667 , 10.300826740264894
 23.573123333333335 , 87.30259333333333 , 11.794345092773439
 23.573064999999996 , 87.30259 , 23.32741641998291
 23.572995 , 87.30259333333333 , 28.393519592285156
 23.572915 , 87.30259333333333 , 30.329904556274414
 23.572835 , 87.30259166666669 , 30.2854305267334
 23.572754999999997 , 87.30259 , 30.917305755615235
 23.572676666666666 , 87.30259333333333 , 30.302109146118166
 23.572600000000005 , 87.30259499999998 , 28.3286642074585
 23.572529999999997 , 87.30260000000001 , 26.195860862731934
 23.572461666666662 , 87.30260500000001 , 25.891968727111816
 23.572393333333334 , 87.30260833333332 , 25.81414260864258
 23.57232333333333 , 87.30260666666666 , 27.311366271972656
 23.57225 , 87.30259666666667 , 30.809832000732424
 23.572163333333332 , 87.30259 , 34.55659561157227
 23.57207166666667 , 87.30259 , 37.99391212463379
 23.571970000000004 , 87.30258833333333 , 40.79194107055664
 23.57186 , 87.302585 , 43.41208419799805
 23.571743333333334 , 87.302585 , 45.65791969299317
 23.571625 , 87.302585 , 47.35156173706055
 23.5715 , 87.30258666666666 , 47.68880767822266
 23.571379999999998 , 87.30258833333333 , 45.31511535644531
 23.57126166666667 , 87.30259166666669 , 45.93587036132813
 23.571143333333332 , 87.30259166666669 , 47.220000457763675
 23.57102166666667 , 87.30258833333333 , 47.30894165039063
 23.570901666666668 , 87.302585 , 45.27620315551758
 23.570791666666665 , 87.302575 , 43.628885650634764
 23.570686666666667 , 87.30256833333333 , 39.215039062500004
 23.5706 , 87.30256833333333 , 32.7091552734375
-----------------------------------
